### MAIN ###
# Global Settings

set SEED 1                        # What value should the random seed be? If seed <= 0, then it is randomly re-chosen.
set DATA_INT 100                  # How frequently, in updates, should data print?
set SYNERGY 5                     # Amount symbiont's returned resources should be multiplied by
set VERTICAL_TRANSMISSION 0       # Value 0 to 1 of probability of symbiont vertically transmitting when host reproduces
set HOST_INT -2                   # Interaction value from -1 to 1 that hosts should have initially, -2 for random
set SYM_INT -2                    # Interaction value from -1 to 1 that symbionts should have initially, -2 for random
set GRID_X 100                    # Width of the world, just multiplied by the height to get total size
set GRID_Y 100                    # Height of world, just multiplied by width to get total size
set POP_SIZE -1                   # Starting size of the host population, -1 for full starting population
set SYM_LIMIT 1                   # Number of symbiont allowed to infect a single host
set START_MOI 0                   # Ratio of symbionts to hosts that experiment should start with
set UPDATES 100001                # Number of updates to run before quitting
set RES_DISTRIBUTE 100            # Number of resources to give to each host each update if they are available
set LIMITED_RES_TOTAL 10          # Starting number of total resources available over the entire run, -1 for unlimited
set LIMITED_RES_INFLOW 500        # Number of resources to add to the total every update, only used if LIMITED_RES_TOTAL is not -1
set HORIZ_TRANS 1                 # Should non-lytic horizontal transmission occur? 0 for no, 1 for yes
set HOST_REPRO_RES 100            # How many resources required for host reproduction
set SYM_HORIZ_TRANS_RES 10        # How many resources required for symbiont non-lytic horizontal transmission
set SYM_VERT_TRANS_RES 0          # How many resources required for symbiont vertical transmission
set GRID 0                        # Do offspring get placed immediately next to parents on grid, same for symbiont spreading
set SYM_INFECTION_CHANCE 1        # The chance (between 0 and 1) that a sym will infect a parallel host on process
set SYM_INFECTION_FAILURE_RATE 0  # The chance (between 0 and 1) that a sym will be killed by the world while trying to infect a host
set HOST_AGE_MAX -1               # The maximum number of updates hosts are allowed to live, -1 for infinite
set SYM_AGE_MAX -1                # The maximum updates symbionts are allowed to live, -1 for infinite
set PHYLOGENY 0                   # Should the world keep track of host and symbiont phylogenies? (0 for no, 1 for yes)
set NUM_PHYLO_BINS 5              # How many bins should organisms be sepeated into if phylogeny is on?
set NO_MUT_UPDATES 0              # How many updates should be run after the end of UPDATES with all mutation turned off?
set PHAGE_EXCLUDE 0               # Do symbionts have a decreasing chance of getting into the host the more symbionts are already infecting it? (0 for no, 1 for yes)
set OUSTING 0                     # Should ousting (incoming symbiont kills and replaces existing symbiont) be turned on? (0 for no, 1 for yes)
set FILE_PATH                     # Output file path
set FILE_NAME _MOI0.0             # Root output file name
set DOMINANT_COUNT 10             # Number of dominant hosts to select

### MUTATION ###
# Mutation

set MUTATION_SIZE 0.002        # Standard deviation of the distribution to mutate by
set HOST_MUTATION_SIZE -1      # Standard deviation of the distribution to mutate by for hosts, if -1 MUTATION_SIZE used
set MUTATION_RATE 1            # Value 0 to 1 of probability of mutation
set HOST_MUTATION_RATE -1      # Value 0 to 1 of probability of mutation for hosts, if -1 MUTATION_RATE used
set MUTATE_LYSIS_CHANCE 0      # Should the chance of lysis mutate? 0 for no, 1 for yes
set MUTATE_INDUCTION_CHANCE 0  # Should the chance of Induction mutate? 0 for no, 1 for yes
set MUTATE_INC_VAL 0           # Whether the incorporation vals mutate or not, 0 or 1
set EFFICIENCY_MUT_RATE -1     # The overall mutation rate of the efficiency trait in symbionts, -1 makes it same as mutation rate as determined by transmission mode
set INT_VAL_MUT_RATE -1        # The overall mutation rate of the interaction value trait in symbionts, -1 makes it same as mutation rate as determined by tranmission mode
set HORIZ_MUTATION_SIZE -1     # Standard deviation of the distribution to mutate by for horizontal transmission, if -1 MUTATION_SIZE used
set HORIZ_MUTATION_RATE -1     # Value 0 to 1 of probability of mutation for horizontal transmission, if -1 MUTATION_RATE used

### ECTOSYMBIOSIS ###
# Settings for ectosymbiosis and free-living symbionts

set FREE_LIVING_SYMS 0         # Are symbionts able to live outside of the host?
set MOVE_FREE_SYMS 0           # Should the free living syms move around in the world? 0 for no, 1 for yes
set ECTOSYMBIOSIS 0            # Do free-living syms and parallel hosts interact? (0 for no, 1 for yes)
set ECTOSYMBIOTIC_IMMUNITY 0   # Does a hosted sym confer immunity to ectosymbiosis? (0 for no, 1 for yes)
set FREE_SYM_RES_DISTRIBUTE 0  # Number of resources to give to each free-living symbiont each update if they are available
set FREE_SYM_REPRO_RES -1      # How many resources required for free living symbiont reproduction. If -1, use the horizontal transmission required point value.

### SGP ###
# Complex Genomes Settings

set CYCLES_PER_UPDATE 4             # Number of CPU cycles that organisms run every update
set THREAD_COUNT 1                  # Number of threads used to process organisms in parallel
set RANDOM_ANCESTOR 0               # Randomize ancestor genomes instead of using the blank genome with just NOT and reproduction
set TASK_TYPE 1                     # If random ancestor off, 1 for NOT + repro starting genome, 0 for repro starting program
set DONATION_STEAL_INST 0           # 1 if you want donate and steal instructions in the instruction set, 0 if not
set RANDOM_IO_INPUT 1               # 1 to give organisms random input when they IO, 0 to give them only ones
set LIMITED_TASK_RESET_INTERVAL 20  # Number of updates before an org is allowed to complete a non-unlimited task again
set STEAL_PENALTY 0.1               # Proportion of resources that are lost when stealing from a host
set DONATE_PENALTY 0.1              # Proportion of resources that are lost when donating to a host
set ORGANISM_TYPE 0                 # What sgp organisms should population the world? (0 for default SGP, 1 for Health organisms, 2 for stress organisms)
set VT_TASK_MATCH 0                 # Should task matching be required for vertical transmission? (0 for no, 1 for yes)
set TRACK_PARENT_TASKS 0            # Should parental task completion data be used for reproductive task matching (instead of the individual's task completion data?) (0 for no, 1 for yes

### STRESS ###
# Stress Settings

set STRESS_TYPE 0                 # What kind of stress symbionts should be incorporated in stressful environments? (0 for mutualists, 1 for parasites, 2 for neutrals
set EXTINCTION_FREQUENCY 2000     # How often should extinction events occur (in updates)?
set PARASITE_DEATH_CHANCE 0.5     # What death chance does a parasite confer?
set MUTUALIST_DEATH_CHANCE 0.125  # What death chance does a mutualist confer?
set BASE_DEATH_CHANCE 0.25        # What death chance does a host have in the absence of symbionts?

Update: 0
Update: 100
Update: 200
Update: 300
Update: 400
Update: 500
Update: 600
Update: 700
Update: 800
Update: 900
Update: 1000
Update: 1100
Update: 1200
Update: 1300
Update: 1400
Update: 1500
Update: 1600
Update: 1700
Update: 1800
Update: 1900
Update: 2000
Update: 2100
Update: 2200
Update: 2300
Update: 2400
Update: 2500
Update: 2600
Update: 2700
Update: 2800
Update: 2900
Update: 3000
Update: 3100
Update: 3200
Update: 3300
Update: 3400
Update: 3500
Update: 3600
Update: 3700
Update: 3800
Update: 3900
Update: 4000
Update: 4100
Update: 4200
Update: 4300
Update: 4400
Update: 4500
Update: 4600
Update: 4700
Update: 4800
Update: 4900
Update: 5000
Update: 5100
Update: 5200
Update: 5300
Update: 5400
Update: 5500
Update: 5600
Update: 5700
Update: 5800
Update: 5900
Update: 6000
Update: 6100
Update: 6200
Update: 6300
Update: 6400
Update: 6500
Update: 6600
Update: 6700
Update: 6800
Update: 6900
Update: 7000
Update: 7100
Update: 7200
Update: 7300
Update: 7400
Update: 7500
Update: 7600
Update: 7700
Update: 7800
Update: 7900
Update: 8000
Update: 8100
Update: 8200
Update: 8300
Update: 8400
Update: 8500
Update: 8600
Update: 8700
Update: 8800
Update: 8900
Update: 9000
Update: 9100
Update: 9200
Update: 9300
Update: 9400
Update: 9500
Update: 9600
Update: 9700
Update: 9800
Update: 9900
Update: 10000
Update: 10100
Update: 10200
Update: 10300
Update: 10400
Update: 10500
Update: 10600
Update: 10700
Update: 10800
Update: 10900
Update: 11000
Update: 11100
Update: 11200
Update: 11300
Update: 11400
Update: 11500
Update: 11600
Update: 11700
Update: 11800
Update: 11900
Update: 12000
Update: 12100
Update: 12200
Update: 12300
Update: 12400
Update: 12500
Update: 12600
Update: 12700
Update: 12800
Update: 12900
Update: 13000
Update: 13100
Update: 13200
Update: 13300
Update: 13400
Update: 13500
Update: 13600
Update: 13700
Update: 13800
Update: 13900
Update: 14000
Update: 14100
Update: 14200
Update: 14300
Update: 14400
Update: 14500
Update: 14600
Update: 14700
Update: 14800
Update: 14900
Update: 15000
Update: 15100
